[32m2026-05-08 21:37:30 | INFO    [0m | [36mexchange.client[0m | Binance AsyncClient connected (testnet=False)[0m
[32m2026-05-08 21:37:30 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk monitor started — polling every 60s[0m
[33m2026-05-08 21:37:30 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:37:31 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[33m2026-05-08 21:37:33 | WARNING [0m | [36mexecution.position_manager[0m | Failed to refresh futures positions: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:37:34 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:37:35 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[31m2026-05-08 21:37:37 | ERROR   [0m | [36mscripts.risk_monitor[0m | Risk monitor error: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:38:37 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:38:39 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[33m2026-05-08 21:38:41 | WARNING [0m | [36mexecution.position_manager[0m | Failed to refresh futures positions: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:38:41 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:38:42 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[31m2026-05-08 21:38:44 | ERROR   [0m | [36mscripts.risk_monitor[0m | Risk monitor error: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:39:45 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:39:46 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[33m2026-05-08 21:39:48 | WARNING [0m | [36mexecution.position_manager[0m | Failed to refresh futures positions: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:39:48 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:39:50 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[31m2026-05-08 21:39:52 | ERROR   [0m | [36mscripts.risk_monitor[0m | Risk monitor error: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:40:52 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:40:53 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[33m2026-05-08 21:40:56 | WARNING [0m | [36mexecution.position_manager[0m | Failed to refresh futures positions: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:40:56 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:40:57 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[31m2026-05-08 21:40:59 | ERROR   [0m | [36mscripts.risk_monitor[0m | Risk monitor error: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:42:00 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:42:01 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[33m2026-05-08 21:42:03 | WARNING [0m | [36mexecution.position_manager[0m | Failed to refresh futures positions: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:42:03 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:42:05 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[31m2026-05-08 21:42:07 | ERROR   [0m | [36mscripts.risk_monitor[0m | Risk monitor error: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:43:07 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:43:08 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[33m2026-05-08 21:43:11 | WARNING [0m | [36mexecution.position_manager[0m | Failed to refresh futures positions: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:43:11 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:43:12 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[31m2026-05-08 21:43:14 | ERROR   [0m | [36mscripts.risk_monitor[0m | Risk monitor error: APIError(code=-2014): API-key format invalid.[0m
[32m2026-05-08 21:43:54 | INFO    [0m | [36mexchange.alpaca_client[0m | Alpaca client connected (paper=True) — account=7c46e40f-4ea1-4676-b5cf-67a3d21c0f1b equity=$9267.30[0m
[32m2026-05-08 21:43:54 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk monitor started — polling every 60s[0m
[32m2026-05-08 21:43:54 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.94 | dd=0.00% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-11 12:30:23 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10103.95 | dd=0.00% | var99=0.14% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:31:24 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10087.47 | dd=0.16% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:32:24 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10087.47 | dd=0.16% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:33:24 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10087.47 | dd=0.16% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:34:25 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10087.47 | dd=0.16% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:35:25 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10087.47 | dd=0.16% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:36:25 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10087.47 | dd=0.16% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:37:26 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10096.58 | dd=0.07% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:38:26 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10096.58 | dd=0.07% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:39:27 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10096.58 | dd=0.07% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:40:27 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10096.58 | dd=0.07% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:41:27 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10096.58 | dd=0.07% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:42:28 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10096.58 | dd=0.07% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:43:28 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10096.18 | dd=0.08% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:44:29 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10096.18 | dd=0.08% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:45:29 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10096.18 | dd=0.08% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:46:29 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10096.30 | dd=0.08% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:47:30 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10096.30 | dd=0.08% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:48:30 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10096.61 | dd=0.07% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:49:31 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10069.84 | dd=0.34% | var99=0.19% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:50:31 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10070.52 | dd=0.33% | var99=0.19% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:51:31 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10070.52 | dd=0.33% | var99=0.19% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:52:32 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10070.52 | dd=0.33% | var99=0.19% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:53:32 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10070.60 | dd=0.33% | var99=0.19% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:54:33 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10070.60 | dd=0.33% | var99=0.19% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:55:33 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10070.60 | dd=0.33% | var99=0.19% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:56:33 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10070.60 | dd=0.33% | var99=0.19% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:57:34 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10070.60 | dd=0.33% | var99=0.18% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:58:34 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10090.99 | dd=0.13% | var99=0.18% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 12:59:35 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10090.99 | dd=0.13% | var99=0.18% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:00:35 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10090.99 | dd=0.13% | var99=0.18% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:01:35 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10090.99 | dd=0.13% | var99=0.18% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:02:36 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10090.99 | dd=0.13% | var99=0.18% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:03:36 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10090.99 | dd=0.13% | var99=0.18% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:04:37 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10090.99 | dd=0.13% | var99=0.18% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:05:37 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10090.99 | dd=0.13% | var99=0.18% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:06:37 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10090.99 | dd=0.13% | var99=0.18% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:07:38 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10090.43 | dd=0.13% | var99=0.18% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:08:38 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10090.40 | dd=0.13% | var99=0.18% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:09:39 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10090.89 | dd=0.13% | var99=0.18% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:10:39 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10090.89 | dd=0.13% | var99=0.18% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:11:39 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10090.89 | dd=0.13% | var99=0.18% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:12:40 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10090.89 | dd=0.13% | var99=0.18% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:13:40 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10090.89 | dd=0.13% | var99=0.18% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:14:41 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10090.89 | dd=0.13% | var99=0.18% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:15:41 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10084.00 | dd=0.20% | var99=0.18% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:16:41 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10078.12 | dd=0.26% | var99=0.18% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:17:42 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10078.12 | dd=0.26% | var99=0.18% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:18:42 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10078.12 | dd=0.26% | var99=0.18% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:19:43 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10078.12 | dd=0.26% | var99=0.18% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:20:43 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10078.12 | dd=0.26% | var99=0.18% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:21:43 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10078.12 | dd=0.26% | var99=0.18% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:22:44 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10078.12 | dd=0.26% | var99=0.18% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:23:44 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10078.12 | dd=0.26% | var99=0.18% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:24:45 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10078.12 | dd=0.26% | var99=0.18% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:25:45 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10070.89 | dd=0.33% | var99=0.18% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:26:45 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10070.12 | dd=0.33% | var99=0.18% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:27:46 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10070.12 | dd=0.33% | var99=0.18% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:28:46 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10070.12 | dd=0.33% | var99=0.18% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:29:47 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10070.12 | dd=0.33% | var99=0.18% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:30:47 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10070.12 | dd=0.33% | var99=0.18% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:31:47 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10070.72 | dd=0.33% | var99=0.18% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:32:48 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10070.72 | dd=0.33% | var99=0.18% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:33:48 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10070.72 | dd=0.33% | var99=0.18% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:34:49 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10070.72 | dd=0.33% | var99=0.18% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:35:49 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10070.72 | dd=0.33% | var99=0.18% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:36:49 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10070.72 | dd=0.33% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:37:50 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10070.72 | dd=0.33% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:38:50 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10070.72 | dd=0.33% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:39:51 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10070.72 | dd=0.33% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:40:51 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10070.72 | dd=0.33% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:41:51 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10070.65 | dd=0.33% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:42:52 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10070.65 | dd=0.33% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:43:52 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10070.65 | dd=0.33% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:44:53 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10070.65 | dd=0.33% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:45:53 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10090.03 | dd=0.14% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:46:53 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10077.60 | dd=0.26% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:47:54 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10077.60 | dd=0.26% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:48:54 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10077.60 | dd=0.26% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:49:54 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10077.68 | dd=0.26% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:50:55 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10077.68 | dd=0.26% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:51:55 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10077.60 | dd=0.26% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:52:56 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10077.60 | dd=0.26% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:53:56 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10077.60 | dd=0.26% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:54:56 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10084.99 | dd=0.19% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:55:57 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10071.22 | dd=0.32% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:56:57 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10071.22 | dd=0.32% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:57:58 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10071.22 | dd=0.32% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:58:58 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10071.22 | dd=0.32% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 13:59:58 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10071.00 | dd=0.33% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 14:00:59 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10072.79 | dd=0.31% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 14:01:59 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10072.79 | dd=0.31% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 14:03:00 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10072.79 | dd=0.31% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 14:04:00 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10075.73 | dd=0.28% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 14:05:00 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10075.73 | dd=0.28% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 14:06:01 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10075.73 | dd=0.28% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 14:07:01 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10058.69 | dd=0.45% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 14:08:01 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.66 | dd=0.46% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 14:09:02 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.66 | dd=0.46% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 14:10:02 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.66 | dd=0.46% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 14:11:03 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.66 | dd=0.46% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 14:12:03 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.66 | dd=0.46% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 14:13:03 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.66 | dd=0.46% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 14:14:04 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.66 | dd=0.46% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 14:15:04 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.66 | dd=0.46% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 14:16:05 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.66 | dd=0.46% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 14:17:05 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10047.16 | dd=0.56% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 14:18:05 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10059.37 | dd=0.44% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 14:19:06 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10059.37 | dd=0.44% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 14:20:06 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10049.63 | dd=0.54% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 14:21:07 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10049.63 | dd=0.54% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 14:22:07 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10048.62 | dd=0.55% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 14:23:08 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10048.62 | dd=0.55% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 14:24:08 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10048.62 | dd=0.55% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 14:25:08 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10048.62 | dd=0.55% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 14:26:09 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10048.62 | dd=0.55% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 14:27:09 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10048.62 | dd=0.55% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 14:28:10 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10048.62 | dd=0.55% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 14:29:10 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10049.78 | dd=0.54% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 14:30:10 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10080.90 | dd=0.23% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 14:31:11 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10063.71 | dd=0.40% | var99=0.17% | gross_exp=0.5x | positions=4[0m
